Commit Hash,Human tagged data,DEffort score,我的分数,标准化后的分数,,,总时间/s,调用图时间/s,DDG/s,CDG/s,,Changed LoC,ELOC,ERROR for 1,排除AST标准化前,排除AST标准化后,排除CM标准化前,排除CM标准化后,排除weight标准化前,排除weight标准化后,排除pdg标准化前,排除pdg标准化后
6f2e68d054ffae40d6fb68b4d11f0f248b2ef568,2,0.803,0,0,,,98.648,19.762,58.385,15.299,,15,1,1,,,,,,,,
f90e61a2b498205ee1cd81c89e87b41746f60108,7,1069.69413,193670.0686,182.8820258,,,158.274,19.658,96.094,24.004,,152,96.3606541,0,,,,,,,,
d9d6b1fc28a72bd8610939017802de90ce72f574,3,62.08639719,209.5191307,153.8005365,,,173.189,19.453,116.361,31.727,,102,4.92,1,,,,,,,,
5165bddec796a1e2278c01412e06f44de52c911a,1,112.5124714,6657.335811,117.7078526,,,141.242,19.334,92.503,23.964,,113,8.07,0,,,,,,,,
ecabbb231f5628980ba480970c4b298256f215c4,2,341.898332,3481.034011,44.25161782,,,118.769,18.627,76.917,19.494,,97,24.20637037,1,,,,,,,,
0616d82dc1906a1e203a5ee177f375f74ab62c1a,1,0.303,0,0,,,42.78,19.23,17.839,4.011,,8,0,1,,,,,,,,
afc1f9beccc1beee119bee3722efdf876bb77d4b,2,2.808835146,221.8695095,127.1965272,,,139.716,18.797,90.735,22.778,,51,3.4,0,,,,,,,,
718f3d2111c5e0ab1649cc43065df33c882e1a7c,1,2.572,101.461962,25.00651538,,,162.15,18.651,108.62,28.461,,39,0.58,1,,,,,,,,
b33a4a6ce5ad48964d0e7a7fb9cb013b1062e97d,5,739.8688251,20474.15169,91.21747741,,,66.365,18.491,34.711,8.498,,355,19.62,0,,,,,,,,
694464f2f9cf9463626a75b98deebdeddb12c43b,1,0.404,0,8.387139252,,,147.69,18.463,97.473,26.793,,33,0.01,0,,,,,,,,
97828f33e10b43893c26f5511e43359addaf8b53,1,0.003,0,0,,,39.302,18.671,15.255,3.55,,3,0,1,,,,,,,,
193f06bdc45d67f278073444cd8e763eb6e90a3b,1,2.863032854,12.38726008,127.3547192,,,257.723,19.18,181.086,48.911,,15,0.3,0,,,,,,,,
22a46183415828655449bee97c0a25c18f952fc6,1,0.04,0,8.489208296,,,38.189,18.839,13.737,3.656,,5,0.07,0,,,,,,,,
272c917af1dc6827c3f585e4a6de25a519c067c4,1,2.484679005,1219.486674,21.77874418,,,42.367,18.824,16.144,3.812,,3,1.04,0,,,,,,,,
cb5b58e09def200c5069eeaa5bae1dcf9bf466cb,1,24.88104669,124.3518421,9.494370194,,,36.872,18.555,12.917,3.685,,5,4.241,0,,,,,,,,
45fc59324c101d4ab7c7339282f8b23d08c829ca,1,1.998296502,273.2359866,30.40042657,,,58.507,18.918,28.111,7.319,,9,0.12,0,,,,,,,,
48f38890712b5b9998c7e88b5f35922ddfaabf20,1,24.98119283,21007.33163,81.1983708,,,102.88,18.617,60.773,15.139,,20,3.044,0,,,,,,,,
b93cdf42778a86114512c23f21b271261a38cbe5,1,116.5686236,4806.70411,34.81144784,,,71.758,18.681,38.807,10.478,,24,5.155,0,,,,,,,,
e48bc7176be16e3f47fc107f45295e93af3af26f,1,1.452367903,61.76331585,9.343279088,,,41.576,18.284,17.39,4.234,,4,0.711,0,,,,,,,,
a988069f02602a32b42e4b14b409136b1496c1a2,1,25.35335297,582.4953474,10.78739136,,,38.077,18.541,14.294,3.613,,4,1.711,0,,,,,,,,
925a746106c08a6e66c4b370bdb573f02772284a,1,1.016371431,371.8619896,13.27586948,,,35.729,18.574,12.204,3.408,,4,0.711,0,,,,,,,,
83083297e82418cd19f2ddaa7bca68b12798b02a,3,38.19089416,927.5861375,13.06288153,,,35.615,18.541,12.248,3.247,,24,2.57,0,,,,,,,,
d819159cc41f01ae26fb0f0671338c1ae4b2c133,8,107.5543219,1739.574046,53.80780909,,,35.925,18.596,12.442,3.359,,46,0,1,,,,,,,,
8c7d340e93205f87789dceb890ce6d2ce80a304a,2,3.226097276,64.76103281,9.145754857,,,36.95,18.765,13.098,3.408,,15,0,1,,,,,,,,
2ba85c61358d3521d14560d1d8fc69958f2a769a,1,1.710400118,1751.192717,64.00365304,,,86.761,18.57,48.795,11.975,,15,1.313,0,,,,,,,,
9edf9435c2f050a41f7fe3e0823d7d5a2d5c0788,1,7.713611542,83.28399507,17.8157932,,,51.69,18.631,24.533,6.596,,6,4,0,,,,,,,,
bf9227e6e354d7f931f3f290d33ca24e72e4e8aa,2,50.46420483,3047.265694,24.23766946,,,39.499,18.808,14.149,3.658,,18,0,1,,,,,,,,
18ef2d24b224e5d0fac26a9a1a1417fa6974a191,1,26.78250657,0,17.4829257,,,42.101,18.733,17.961,3.865,,15,0,1,,,,,,,,
c0924cd83e71dfd162cd4995cb4651446b884b80,1,0.1,31.09299137,19.77495558,,,38.92,18.936,13.562,3.565,,26,0,1,,,,,,,,
a0f1684d3dce6b546ff152713a9d220f13e2a2cf,1,6.895834346,258.7709696,10.91249515,,,38.919,18.83,13.671,3.613,,3,2,0,,,,,,,,
f92202e8fcb28dc39b8099263919baef64dc42fa,2,6.735117035,99.81910925,12.67139868,,,37.002,19.199,12.66,3.527,,7,0,1,,,,,,,,
97ebcefd77bc596227ab3e50fb58a515d2952031,1,28.39051133,0,33.96456384,,,37.883,18.861,13.624,3.533,,6,0,0,,,,,,,,
4503748f194a61fc08cd00c64e83e132fca424d7,1,7.3,66.4385619,11.22134252,,,37.319,19.351,12.946,3.434,,4,0,1,,,,,,,,
238daa39689b72aa55a56f7048abda125be62f31,1,0.3,0,0,,,37.533,18.563,13.568,3.574,,6,0,1,,,,,,,,
dfed5be18b3f4c17178a2acb9546c6b3056ed6ef,1,78.99672247,1146.713972,58.90865769,,,38.703,18.616,14.739,3.756,,22,17.1,0,,,,,,,,
53817a7a6bd24990082e228f5265d6d8303a3376,0.5,1.193,1.99409883,26.51965608,,,45.554,18.72,20.209,4.772,,65,0,1,,,,,,,,
fd35fd24cc02d4397a5b9cff94bbfe302c7dd843,6,719.0508801,20586.9352,183.8726729,,,193.083,18.569,133.071,33.699,,536,23.8,1,,,,,,,,
882f4fb2b8c0f302e44b52191e768066c677ed50,3,337.0844522,37244.22685,74.06112771,,,78.595,18.8,42.761,10.925,,52,0,1,,,,,,,,
baba9aec75cc37e01e1881b80869d1097cbfb9c2,1,41.18511304,318.0329401,20.47095271,,,36.571,19.388,12.132,3.589,,10,0,1,,,,,,,,
c0cbba6d9912f658589c88d0037fe83620fc53c2,0.5,0.06,0,16.75853996,,,36.472,19.263,12.455,3.264,,11,0,1,,,,,,,,
85037c981f1cb72d079f141e1b4029eae2584611,2,255.5990188,19479.3231,103.25116,,,171.363,18.942,116.333,29.522,,131,26.85,0,,,,,,,,
3a320a18f118974c4157c41fd65b1ad7140343af,1,0.2,0,0,,,35.409,18.617,11.982,3.27,,4,1.01,0,,,,,,,,
6b2c131799a5a4f7dbf2e8bb6039c1808c082fbb,4,2684.05667,39352.58669,49.84302533,,,38.393,18.781,14.396,3.58,,37,4.811,0,,,,,,,,
ac7201b653c5cd24f11d4672a27367cdc9b88d3b,3,84.55328653,17043.98042,20.27673714,,,39.044,19.049,14.212,3.607,,7,9.11,0,,,,,,,,
b2a853e855bbffa9157ffdb601950c2209122bad,1,13.91064125,112.1127764,10.1529397,,,43.154,18.705,18.345,4.361,,4,4.01,0,,,,,,,,
0e3dd0c37ec33a8c6861bcd6568d6935fd455f7f,2,7.55286106,1362.101592,20.71491292,,,52.738,18.865,25.25,6.625,,16,10.044,0,,,,,,,,
f5ca032c350ba1e344110963e8d61e3d1b3d2cb3,10,1062.274295,54997.32905,94.3579267,,,65.33,19.011,34.97,8.103,,284,0,1,,,,,,,,
a86ab475882b8e74f9439f8555668767c2113453,2,1.207,117.1473808,220.4865439,,,133.038,18.895,86.133,22.746,,53,0.48,1,,,,,,,,
8298f2b4b606e119ed7bd8e651e17163ba9cd169,6,37.38820658,1133.15696,23.88035029,,,56.493,19.249,27.889,7.211,,27,48,0,,,,,,,,
01506527ed6b82a1bac6a09607aaada93ddbb1f9,2,267.852147,565.5363096,30.72091149,,,73.567,18.838,40.706,10.586,,96,6,1,,,,,,,,
9567483b496dc704203c6ecd4f531640743a74f1,1,0.101,0,0,,,67.089,18.878,35.822,9.863,,27,0,1,,,,,,,,
99f0034b03939c6b8d8a88581bc45a94f025dec1,18,3771.177679,32199.53092,1089.050173,,,216.641,18.866,151.233,39.362,,1229,24.51666667,1,,,,,,,,
6d9fcdde8cf2690428f344fc7b7051733fe4d12b,1,117.5766557,0,8.850337197,,,38.111,18.622,13.715,3.667,,27,0,1,,,,,,,,
fae1584e54fdfe07ce86e381ba9e551c7922aa8c,4,1252.476129,794.1124978,12.55156552,,,36.266,18.737,12.632,3.35,,20,15.92,0,,,,,,,,
4341ea8e82bb6974d2d472499d36a888ab62144e,3,79.9687668,2447.458999,15.24248202,,,36.556,18.881,12.652,3.425,,32,2.19,0,,,,,,,,
58a1bdec34ba5ee203d6357cdfd558b3216887ea,5,127.4868928,1611.033783,24.61299738,,,67.415,18.892,37.451,8.631,,24,32.681,0,,,,,,,,
c77ea1b357dc4d63189be9bbc1466dfed67d6505,1,0.323,13.27310679,10.06142334,,,48.124,18.991,22.266,4.802,,3,0.01,0,,,,,,,,
b7337789ccd5b01f9d63682627ef4c91e52111e1,2,8585.619013,76281.78082,764.1021974,,,51.587,18.629,22.464,4.813,,1114,0,1,,,,,,,,
9eff1c013a1a970637242e2a948ef813013d5c73,3,35.66970301,336.2821134,10.09847872,,,44.56,18.919,18.929,4.986,,9,6.41,0,,,,,,,,
b2a27ab6a9b40e4fb7ceef8605dc06918243af87,3,67.13057762,2953.682352,12.81140671,,,37.539,18.586,13.335,3.497,,36,0,0,,,,,,,,
a207fb346d09bb2ef96b426566f5e3175d682f93,1,4.285127284,493.2248189,12.02423174,,,37.44,19.134,13.192,3.516,,6,1.1,0,,,,,,,,
f2224b5611baf66ec99c72817b22ed4a3261f3d0,2,9.66544948,1104.065139,13.03078621,,,36.182,18.914,12.316,3.405,,4,2.2,0,,,,,,,,
259d3770ddac879e7a00d376fcbf1b6e0fa9fdc7,1,14.94931021,1196.333882,18.58409968,,,37.799,18.689,13.464,3.546,,103,7.01,0,,,,,,,,
9959e84b4dc4c04851ab34ad6f18e3855a47fc2b,1,6.740863961,2775.358236,64.52551392,,,42.314,19.272,15.617,3.817,,51,4.43,0,,,,,,,,
82505eee8b505ed188436dbc6482be282e8960a2,1,1.741449107,567.3757875,13.4723139,,,38.663,18.78,13.526,3.634,,5,0.55,0,,,,,,,,
1983524ead2b0d75fa44272e777fc4d0a2cdc509,0,24.98153125,1719.058984,31.93977212,,,41.827,19.489,16.57,3.983,,8,1.65,0,,,,,,,,
52184e181383480a74fc6fa09eefbde9563aaa22,3,20.89759711,1208.195959,22.02813073,,,37.866,18.924,13.31,3.562,,20,6.432506173,0,,,,,,,,
64e372b026dd6a8b6cd07013c2264d8eaee3ff3b,1,61.45724517,5452.66496,35.93037752,,,38.108,18.874,13.36,3.632,,43,0,1,,,,,,,,
14dc11b5db8b858723cdd6e4abf7e44b06396630,4,1238.902859,68481.54353,94.26966514,,,38.501,18.688,14.232,3.743,,129,0,1,,,,,,,,
1efd4de1977ab38d00067ad01baab0408a37db23,1,9.552174294,0,80.31062971,,,40.447,18.828,16.109,3.9,,180,0,1,,,,,,,,
15ec0c0f3587ab44593a40adc4d37af31996f3a6,5,227.2512941,163907.3137,110.3063998,,,48.326,19.177,16.382,3.953,,184,106.7077778,0,,,,,,,,
2f2a22728cb73aaa42be4a5824298ba28df36df4,7,324.4247626,14604.75509,33.17195132,,,38.909,18.791,13.541,3.733,,75,103.74,0,,,,,,,,
66ca35f51336985f6dc1006db378787091065ebd,3,389.0099909,5134.936427,12.97595625,,,40.759,18.866,16.185,4.026,,14,16.441,0,,,,,,,,
e7ee1a8752a84b64ef613fe7dfc5e3f4a4de5fb5,1,91.0021267,5639.979507,23.10782767,,,41.41,19.151,16.543,4.019,,33,10.55,0,,,,,,,,
1b442a436f63e15fc7a661ff018b2fa370521c79,2,379.2365085,14468.68983,31.5685838,,,48.756,18.748,22.456,5.033,,26,0,1,,,,,,,,
d967479ad53da239adacee02046ea2ba04b79ffc,3,7959.167054,40149.4196,546.0559553,,,44.562,18.887,18.229,4.362,,127,0,1,,,,,,,,
fc0c4119778602dec5d77b2c57359bef12f244b3,8,83.46384164,2632.203415,24.87922886,,,36.078,18.722,12.385,3.368,,46,94.2,0,,,,,,,,
1461364bdfabddffa2a61182d87794e4b18f81a1,1,173.3581385,2029.504638,13.8502657,,,38.574,18.952,13.87,3.608,,12,20.821,0,,,,,,,,
25291b1c9791e4439bda4f533ade90e2d3039d34,1,223.1319644,48632.26244,51.31160731,,,42.234,19.55,16.192,3.884,,14,25.47,0,,,,,,,,
7158b239d552ea30978cf9cd0facbdce71fe14cc,2,613.9734568,12866.98696,18.59432721,,,40.852,19.017,15.673,3.842,,55,9.462304348,0,,,,,,,,
ac70c1fb86858783b55957545914656bd05692c7,2,13.83568847,3202.913367,31.08648208,,,43.105,19.024,15.126,3.903,,26,4.12,0,,,,,,,,
6e276e4e79373b0b3cc3682096e42352bce62a17,1,4.028412903,1221.780934,30.45857754,,,40.044,18.78,14.189,3.69,,54,4.369,0,,,,,,,,
84f53f59321de6bee1d1b53c4098eebeb4ab70d2,3,18.16998315,336.9758549,10.53610674,,,36.828,18.858,12.926,3.435,,18,10.4,0,,,,,,,,
7dfb8a93b8f8f90852f0d976ae68a4de5238e40d,1,211.3021599,691.5267773,15.67731189,,,41.526,19.028,16.847,4.057,,4,3.91,0,,,,,,,,
842dbcc9e070b48491fc320d4f3a6a7d76bc31f3,0,0.403,0,0,,,50.992,19.834,24.467,4.75,,6,0,1,,,,,,,,
120b167f292a1f2cdc4f2d83bb3cfe6a7303bb92,1,0.2,0,16.87748375,,,36.277,19.346,12.141,3.246,,19,0.4,0,,,,,,,,
c3c74d4d21fe4d44a4823641c686e259a4182533,1,2.412166345,23.82029034,49.72624226,,,36.875,18.624,12.927,3.596,,45,0,1,,,,,,,,
bc47ab2d49e4435a86156a04897c013c77b03a73,1,19.93523118,1400.001658,12.07793875,,,37.443,19.316,12.818,3.445,,5,3.01,0,,,,,,,,
91b1266173f813a590990fbae2faac8c5ef626cf,1,67.11631863,262.6745131,62.03773425,,,64.382,18.745,33.57,9.603,,67,14.63,1,,,,,,,,
801d5c080859a3eb8289ed814a7ec0c21ce601a2,6,47.60360168,21189.32584,141.1146131,,,40.859,18.542,16.125,3.856,,173,0,1,,,,,,,,
f5fa03b31f869f9ba5bf073e137db9186546b064,1,0.048,0,0,,,36.086,18.774,12.399,3.318,,174,1.68,0,,,,,,,,
1a54656d662ed6fc4f46208ad26ed30e6d866bcb,1,146.819159,191.5355301,127.0567908,,,82.008,18.839,48.663,11.763,,83,3.63,1,,,,,,,,
85382a4b5d0d51112cf6ed8103eb8bde0aab37bb,0,2.564836868,0,0,,,35.854,19.599,11.415,3.328,,6,0.4,0,,,,,,,,
69c9cb6f20946ce6e6819e79f72216341b920f1e,1,48.11736226,1147.343623,152.217811,,,36.827,18.588,12.848,3.489,,144,0,1,,,,,,,,
03b9d30d5194deff79c99a00619be5e47743178a,3,222.7839688,72641.15355,91.89357493,,,41.271,18.24,16.075,3.949,,91,73.3515,0,,,,,,,,
e389358bfec29b8898bc342eed14d790df6d64b7,3,1105.894571,13124.79689,70.14949557,,,41.088,18.588,16.648,3.961,,79,18.804,0,,,,,,,,
29e4531036eda4219b0dfef642b3537ae968b63d,7,62.37220385,382.0512847,51.27469598,,,97.063,18.401,58.919,16.394,,68,17,1,,,,,,,,
b76e694e25372876eeb674af67da0cda7dc4e8dc,12,1112.584203,317643.1538,525.5505918,,,142.966,18.433,89.55,22.395,,816,0,1,,,,,,,,
b11f01f976c271c621a780daf9c756d305756ba5,2,144.1544664,637.2885012,30.25134968,,,43.984,19.933,18.179,4.218,,23,0,1,,,,,,,,
7dec9c3cbc22aa36a5fde2c264a9b9267e5c9807,1,0.303,0,0,,,43.053,19.392,17.862,4.2,,1,0,1,,,,,,,,
ed3cd30e80eb0b227a95d26d4e7e51efb8fbaafb,1,0.44,0,8.380829065,,,51.92,18.54,24.713,6.598,,49,0.22,1,,,,,,,,
2092e79ea20f630c850c43d01d6ab11f7cbd7c1d,0,21.90763908,0,531.4106259,,,49.206,20.27,21.665,4.746,,692,0,1,,,,,,,,
0c8f71478500facc5a2ab0f6c9b7a018aae514ef,1,46.41843221,1110.514505,11.86811338,,,40.249,19.973,14.895,3.728,,12,5.05,0,,,,,,,,
7e3b9fa64edf9972172620c44529ae7c1cd657b5,3,96.74347648,91.67063197,9.532177559,,,56.15,19.97,26.729,7.129,,185,2,0,,,,,,,,
eacf8cb21739a0427d36ed798646d4127294d5e9,2,302.7236277,2407.857034,30.30800238,,,39.815,19.975,14.385,3.713,,60,0,1,,,,,,,,
c8cded028480cbb967cdc9ca5fecf3e197e1cd92,1,2.135227448,732.7908437,14.01997321,,,39.068,20.05,13.179,3.494,,5,0.54,0,,,,,,,,
f7a819b5f7778a0a5ab67f755977283d2c9fcc6e,1,2.100991329,412.0605628,12.81816386,,,39.324,19.977,13.274,3.532,,5,0.54,0,,,,,,,,
07ccb35108c5766e01d396f46f4b68096d4434c7,0,3.146295817,0,0,,,39.08,19.872,14.023,3.615,,3,0,1,,,,,,,,
c6e5a60f6882eb7708d104b7ab13e7eefca1be71,1,21.61919902,0,8.59694466,,,39.183,19.998,13.547,3.619,,6,2.55,0,,,,,,,,
344416a824b35b34946002837275bc8298486c0e,1,38.00527254,343.9198036,10.14781386,,,36.9,19.975,11.987,3.381,,8,2.55,0,,,,,,,,
98ceb4ad39fea549081bb1e7bfcafd947cd74f58,1,8.895004719,308.6894527,9.662751194,,,48.371,19.885,21.764,4.721,,12,1.05,0,,,,,,,,
6e7e11921fb79250558d6ce730997d37c26d0ba2,1,6.835246996,111.65,9.303562541,,,36.734,19.936,11.937,3.321,,8,1.06,0,,,,,,,,
e92134c3992ef955c176291d81051d9eccaae480,1,21.85506146,237.2499632,9.802645619,,,36.94,19.852,12.134,3.37,,10,2.11,0,,,,,,,,
418c984f60e6a2d5311205c4d53d8d01fa06ad42,1,7.837670563,110.0781171,9.29893003,,,38.158,19.98,13.288,3.36,,8,2.56,0,,,,,,,,
4351f0427b0a26e81b441ccae11f7a6acbfe4ed2,1,7.502459771,121.8768623,9.174536909,,,37.162,20.204,12.065,3.393,,6,2.56,0,,,,,,,,
21d3a9f9c38adc8b3787d4b06e82360d0a464228,1,4.548058782,1198.554212,10.08173383,,,40.415,19.779,15.047,3.912,,3,1,0,,,,,,,,
6eef08fd7e167420bfb01ddfbad7099ff2115b8a,2,7.15,0,0,,,38.79,20.918,12.771,3.49,,486,0,1,,,,,,,,
2b8ec98716de498cab89daa35aaa5f68c27cf0cb,0,24.3350403,74.13419405,9.113446236,,,39.757,20.094,14.401,3.648,,4,0.52,0,,,,,,,,
18b3031c26e3b1b78f41588a9898450affba2785,1,16.22256803,239.5830088,9.880383774,,,39.825,20.188,14.358,3.658,,4,14.44,0,,,,,,,,
b896b768d09dec29d82a1c1ecb1139cb190df0f3,1,0.343,1028.679561,38.0795211,,,39.854,20.052,14.466,3.747,,16,4.004,0,,,,,,,,
2805d181b64b1af36245c2157cefbfd02ee8b07a,2,86.36381224,839.7946908,21.71257166,,,39.227,20.234,13.51,3.528,,13,0.01,0,,,,,,,,
27cc181ec74b9fb1424ea6ccca00a2f2cdea84ff,0,8.957822815,0,9.1562447,,,38.382,20.134,13.271,3.385,,17,0,1,,,,,,,,
96796985d6124fe73726e3799c4e6be7243400c7,1,0.46,0,0,,,37.137,20.055,11.874,3.398,,232,0,0,,,,,,,,
c184917aa9e9af2e3cd9be1169c7689f1e9b6550,1,75.6712029,4688.007945,62.75823207,,,39.179,19.95,13.79,3.662,,111,0,1,,,,,,,,
33ed181ea4070b58e793680abb3273ec50b17b7c,1,0.639474526,77.29109387,8.97267081,,,39.048,21.454,12.424,3.442,,18,0,1,,,,,,,,
31c4731cf20ce3f69e84600b360aaa54ccabfd8d,2,20.84970526,2091.152884,44.00060734,,,39.857,20.319,14.36,3.614,,19,0,1,,,,,,,,
a53001c55cd3ff914e45223db51c689743ba247c,1,0.323,192.4905679,34.20799583,,,41.489,20.376,15.74,3.823,,12,0.02,0,,,,,,,,
722d2df2057bb1e362a4458efb914aa590c02c60,1,0.01,0,0,,,34.22,18.743,10.889,3.101,,3,0,0,,,,,,,,
98651c3c37628f646ec20d6bc4165f5f20adb85a,1,0.577210446,117.5951749,9.197463177,,,35.691,18.202,12.4,3.362,,6,0.57,0,,,,,,,,
b9b4a41048ca4fc4e99ee1ec743c2992eb815733,1,0.303,0,0,,,46.708,18.397,21.752,4.654,,3,0,1,,,,,,,,
f7d9c45c35e51fb8277bd7bf92665cf3fac59474,1,0.707,0,0,,,46.535,18.12,21.708,4.723,,5,0,1,,,,,,,,
658775e8537313f131b53f847f8d648021981a6c,5,39.70738239,905.1842188,37.70741664,,,34.152,18.266,11.272,3.163,,43,0,1,,,,,,,,
1adb6c6720af30d2c1f4e5e72dad461ff3815f25,5,39.70738239,905.1842188,37.70741664,,,34.132,18.171,11.344,3.192,,43,0,1,,,,,,,,
f5c10931d6a270252b920557350684694fed917b,6,49.89612948,1424.409219,81.91029709,,,76.435,18.243,44.265,11.021,,160,0,1,,,,,,,,
71abec4e3976bb1d8f8a588bf83f2765c7ec1ce0,8,229.9675455,4207.122484,119.4765262,,,49.58,18.102,23.117,6.531,,192,0,1,,,,,,,,
2442560236f297058f5e4917627b984e19db4537,2,0.01,0,25.10781661,,,34.396,18.292,11.389,3.256,,0,0,1,,,,,,,,
0a0a9cf4ae4f4ce5866e04bc77af3a927472a3b7,5,44.44078567,1090.914079,35.10578773,,,34.961,18.0,11.853,3.703,,50,0,1,,,,,,,,
10a393488fac3bea0179b1a0dea61e6a85ad07c3,7,133.320872,2310.453188,82.19860162,,,34.664,18.162,11.788,3.248,,102,0,1,,,,,,,,
3e69b2c160eb8160baec3fceef195717da00ee41,1,10.04252145,0,0,,,63.462,18.081,34.638,8.132,,60,0,1,,,,,,,,
d99f167fa2efb79b1d16abc4b9d88e4aa95e653d,4,42.52397298,908.7483146,36.30347193,,,34.093,18.2,11.258,3.188,,43,0,1,,,,,,,,
5101c38da1fb06daf7e70691116a4c2179beed18,1,0.303,0,0,,,52.891,17.95,25.799,6.977,,20,0.8,0,,,,,,,,
8756b2191df14d57889deafc127ae51e8c9467c7,4,28.26550139,394.1831849,28.19982092,,,46.874,18.24,21.795,4.749,,90,0,1,,,,,,,,
d5d34ee5f445304ad13633d26fa305c6f227918b,13,1017.945046,11105.01159,114.134928,,,91.095,17.966,55.815,14.376,,209,55,1,,,,,,,,
1e30880ec01f16dac119e89c47fb0e3d1a4a0513,3,22.04928239,187.4043842,21.12949267,,,61.957,17.88,33.867,7.838,,13,11,1,,,,,,,,
6589342e55e9536d348525741f054e5351db57b8,8,332.9367735,7903.773188,62.308712,,,76.56,18.018,44.584,11.212,,116,0,1,,,,,,,,
36aac97df37102e460836cc7fe9a89411225f7cc,2,4.003481199,2216.038614,21.65825278,,,46.846,18.366,21.728,4.745,,6,0.4,0,,,,,,,,
eb69033b0b365631a700c0fcf47be673e86a149d,1,0.363,1.093154855,70.85026616,,,46.776,18.003,21.894,4.751,,14,0,0,,,,,,,,
6e6ba2cc51f5b64cf075f6dfa991edf098dd28f1,1,22.53440304,326.2871076,4.18335974,,,47.603,19.127,21.749,4.723,,15,0.6,0,,,,,,,,
a4b65b0cac7df6c49c9cd428f901abd9af4d04ac,1,2.322955824,593.8595175,11.92079958,,,47.393,18.147,22.255,4.804,,3,0.54,0,,,,,,,,
3e0ccea7dbec07c49edf95ce0182b803467df00c,3,227.9608638,248.3954243,11.77775643,,,49.242,18.69,23.497,5.032,,27,0,1,,,,,,,,
