Commit Hash,Human tagged data,DEffort score,我的分数,我的分数2,标准化后的分数,,标准化前,标准化后,,,总时间/s,调用图时间/s,DDG/s,CDG/s,Changed LoC,ELOC,ERROR for 1
240edb5c42aa9295bc674c93d25ffe801c13a5c4,1,0.43,26297.92223,81.96901812,5.81830188,,81.96901812,7.823951942,,,176.601,158.776,11.907,3.23,32,1.711,0
679140e0ad6c0bb1cd3b8397f32c5fe55fc7f3b1,3,1.5,9745.656819,64.89893553,11.44695527,,64.89893553,13.60390372,,,204.558,158.426,34.178,9.446,78,1.09,1
16a43f59be6130dd7d8346401e1575a2f1a2e435,15,490.0516909,129802.1369,75756.5385,391.4109774,,49333.5642,348.6861643,,,345.622,157.407,142.639,36.534,237,29.15,1
7abc84fc2c208f148970ca854f2f6a59466e47ae,5,5.450556941,3105.304661,2607.679404,23.97929021,,1539.625988,23.60870749,,,192.788,160.366,23.767,6.415,8,0.02,1
19bd016801b2fe99c673479e69bced84ecff83e7,8,176.3754004,44791.05871,28257.58545,53.69358125,,14916.16336,36.34523608,,,176.081,158.506,12.524,3.255,9,0,1
097bff1a792e39f4e0b2807faa53af0e89fbe5e0,13,200.9074206,9637.90882,7241.411051,52.97376286,,4718.644237,44.08692584,,,207.311,161.909,34.766,7.89,93,0,1
d91c05993b17a5aff28a33810fc263402824f508,10,117.1644277,0,74652.22712,42.01474579,,54773.20208,23.31544602,,,185.244,160.092,17.469,5.616,7,30.1125,0
560782c9ee12120304284ba98b61dc61e30324b3,11,192.5788964,15133.24595,11775.81767,60.70382182,,6735.599352,47.30575807,,,206.565,162.915,32.898,8.164,46,0,1
dd3de5f84bcbf0c13ad60df0c3feb9d564727447,4,3.714984883,11.34345659,2.803454272,6.259304817,,2.803454272,8.051338021,,,195.069,160.156,26.847,5.275,3,0,1
0814909139735ea4c7648e755630fd49da7be059,4,3.714984883,1.620493858,0.550967892,6.218348952,,0.550967892,8.023887933,,,195.196,159.435,27.798,5.511,24,0,1
c04ceb9bc71295fec691f99f7baaee31ba1aece7,4,3.714984883,11.34345658,2.803454271,6.259304817,,2.803454271,8.051338021,,,202.169,161.079,31.75,6.854,3,0,1
aa71e753d8473830da9f5ff9460ebdf4b4e0ee5b,16,686.4324801,25037.39222,47905.90413,94.11136607,,40209.71684,70.52586306,,,212.582,174.899,27.561,6.931,42,0,1
39bc3cb12a982d0225521e6f1d10bd01bd9a2575,12,48.92216939,3633.160287,1753.300643,34.04416451,,898.4437077,28.20867775,,,209.554,167.027,32.534,7.617,14,47.88,0
6841ca79104f6b78179e44b56ae9a033b8131c70,0,14.30135309,1.600556968,1.600556573,6.62762838,,1.600556573,8.265847616,,,214.003,178.027,28.571,4.994,3,0,0
9130f8e78ed0d8bdf4b56058ae540c50f0b413ce,2,6.951475451,0,405.3615871,13.03946184,,405.3615871,13.58842162,,,200.545,179.703,15.18,3.823,1,5,0
f33474b4c618ee86cde67d5f589e447409183837,7,114.2639673,583.0485861,309.7041179,18.9977132,,309.7041179,20.57083477,,,213.212,175.556,29.207,5.48,31,0,1
b1b7a681989c5f7fd86d6c618c9fb5e806ccb99f,1,8.653058115,231.1026166,7.153603802,12.39068729,,7.153603802,16.05212294,,,205.995,167.41,30.025,5.615,18,0,1
869746101f6dd73b70d8a9c2b6dc59de4352519e,13,284.059387,2963628.49,26558.85517,69.6885879,,10226.8569,41.86797285,,,209.842,158.227,39.673,8.542,40,129.7,0
751291fc5e275d0222ddaf75053fac5be9b487db,22,1684.124095,7841526.658,1.20E+07,2093.937006,,6208092.749,1360.491116,,,325.086,161.017,113.173,26.703,2326,28.88,1
8b02d16b8dc49f39a624dffaab0da46ed7ef064e,17,740.155503,789929.2892,1305566.061,1042.952225,,763934.39,948.5920333,,,309.216,161.858,102.598,23.462,2306,8.93,1
f10d080d456643bbcb07301e4080ec5291fa85cc,26,2287.649556,7655330.566,1.32E+07,2043.092558,,5991121.848,1300.624577,,,306.32,161.053,100.934,23.432,2294,13.88,1
84835dd3cfb46939eb595742ea8d7d74918034bd,13,494.1857878,5075.314451,2565.388075,52.74940951,,2565.388075,47.53942241,,,198.313,161.184,27.617,7.283,44,0,1
b1838616943188618bd9d0323df65858e7e662b1,12,544.6753591,2831.324812,572.9459559,43.20730859,,572.9459559,37.513582,,,207.044,162.763,33.697,8.294,16,48,0
960fa3152d0b2e983522456937c9d47e8d24a7d9,11,224.9498233,12859.29934,5917.660958,47.01784787,,2015.821353,29.77789291,,,184.864,163.565,15.519,8.294,22,0,1
5271d86fc4a796c14b9713df973cfeec3f583e95,14,537.0122887,110683.3393,75428.45135,124.7838287,,48885.93,96.95436459,,,289.742,160.688,98.081,21.756,57,34.2,1
02f5b0afeb2ac71ef7fea5834743566ba9c6947b,7,137.9991431,5740.355165,1772.470025,43.02865581,,1772.470025,55.51273933,,,301.755,153.82,117.198,25.024,51,9.971,0
bd2531617cd614c71cc768d7fea002813224abb7,6,63.92283984,19701.18958,19843.13666,47.25287362,,18969.8355,38.89103794,,,189.676,154.17,25.805,6.547,41,2.52,1
25398e4e20efa1a8c7dc2c4947d83c1233083f09,3,2.982808714,203.5273039,203.5271072,7.980355789,,109.069848,8.66366572,,,173.772,155.958,12.359,3.711,4,1.02,0
11405d48f8bfebb1568e7a7c32ccfb46399799f0,9,33.88377906,937.7914415,2813.373986,28.49373815,,981.6291169,22.09731661,,,191.866,155.535,27.376,6.917,20,5.5,1
91ef13b5a1235626c8452f2ce2c6d87a76daf695,25,427.4577401,2068.99072,7527.323117,43.92167419,,7527.323117,36.61698476,,,193.436,155.051,29.024,7.008,85,23.6,1
4dbbfcfb4c1c06ac6f85e3ad2ed6a2c4b7ba5484,60,15127.37979,8666553.068,524130.8956,20222.13227,,302220.7339,19665.67637,,,1935.682,160.095,1338.673,376.39,9829,5321.342968,1
d54d159f209839a5a5ae885d222f1989f6af0ce7,15,536.9249543,,,,,15967.5578,360.3401946,,,219.346,159.55,45.562,8.443,177,0,1
db11d2ade8eb093b71904c970f3cf3067220cb2b,5,10.63435952,,,,,0.519371251,8.133129692,,,211.781,155.353,40.925,10.524,4,0.2,1
d007be7a5b0890e85d44b4c12da5b3040f203512,1,1.834665661,,,,,20379.42894,24.83074204,,,180.857,151.568,22.363,4.415,4,0.02,0
697e1521b622c7dca3ab9d74cf9e74b40bd5748a,1,24.33146913,,,,,7.249927229,16.16503646,,,175.164,152.062,17.224,3.742,24,0,1
3dfc699a93462d51dc73e42beb55332c3f71d949,1,14.6164116,,,,,-5.378093795,128.7473443,,,172.418,154.601,12.147,3.312,46,3,0
cbd625b77439c772560754f0dba7f8ea7cfa06a1,27,2559.611622,,,,,574526.642,457.4479042,,,395.962,152.094,182.144,40.854,241,3.18,1
65fb33c1e3ad1f115c7d992b09c5f6aa5e24a81b,3,11.01962175,,,,,1191.358508,22.03808505,,,173.451,153.031,14.843,3.665,10,57.863,0
4f1496ba129598ee503fde33e2378b7712469bb9,15,87.84061636,,,,,2027.789013,76.9809452,,,199.534,151.904,36.211,8.272,50,0.092,1
d6b2f6d7159490804a4e7c18c021d65a5220b996,1,0.08,,,,,0,8.191324324,,,172.782,154.788,12.667,3.343,2,0.082,0
1901698c910da392bff102db5c07581663bc93e7,3,95.67690107,,,,,153.6322894,19.74396214,,,177.899,153.574,17.856,4.306,24,0,1
2fafaa142c3f9e8ccdad41d22f4eaaf9d5ada76a,9,205.2980912,,,,,-2513.800867,103.0634566,,,169.333,152.799,11.501,3.265,89,0,1
4fadfd0ecbde1ac02e598243a0041c49cd349b76,8,53.84447491,,,,,1016.326027,45.87909232,,,168.958,152.777,11.372,3.156,32,0,1
ba07c7fbda7ffb4f5fad24f5d02c03794db8c7c9,8,120.4856467,,,,,9154.842205,95.18663525,,,227.433,152.367,58.34,12.231,54,30.03,1
aa734544bfba94e6a7df836a181ba4064129c20b,5,11.53529588,,,,,12406.09655,15.99114509,,,168.552,152.718,11.177,3.132,10,0,1
e2f9cc6bf31b8da8e020e2f9c559e7b970c53c7b,13,542.5744576,,,,,10472.24854,75.84246637,,,192.109,152.681,29.626,7.503,62,0,1
8d42fd87c00b9691d393c15998135b5281d895f5,3,57.05425055,,,,,8139.202497,33.05604684,,,202.754,154.994,36.738,8.255,41,25.2,1
00cdc53606111e7802f8f5559d44feeccba2657f,6,22.21844043,,,,,4272.166604,21.56788128,,,168.536,152.473,11.281,3.203,23,0,1
6070b101a87b27f1bbbce0d97f740eb0956e1cf9,8,1352.515128,,,,,11086.06537,88.10529975,,,215.666,153.562,47.032,11.779,68,0,1
275da29e451773a8abf12dfbb58d81a8b3fa96ae,13,222.2093577,,,,,82356.67409,144.7376173,,,190.159,153.44,25.703,6.757,77,0,1
daec680b7248c2b79fda50b0cee4863a8b228bd4,6,20.21211794,,,,,599.6999909,15.03960137,,,170.42,154.116,11.467,3.217,18,0,1
bab56ae6fe823b7a0e352d10aa355de0ef6dcafa,10,96.14127127,,,,,75012.32531,70.61572786,,,188.222,152.817,26.407,6.716,60,5.2,1
4d47b4478603e9d2997ae192d8059f5bcd074da3,4,13.32544383,,,,,1433.607651,10.64219144,,,184.421,152.916,22.986,4.607,5,2.23,0
e59c1be9219e1e8ed8ebd48603b9f5567654a468,5,68.002,,,,,1784.852896,11.2532925,,,178.957,152.76,19.799,4.309,9,6.01,0
3f28f52ebd09d26fc585454d674be7ff54ca7903,5,89.97556272,,,,,161.8980926,12.7225574,,,176.332,152.297,17.825,4.179,5,9.5,0
ccdfe007c0c0fd7a40d5040f37c6032ae17a8a96,6,238.0493565,,,,,466.5533513,21.57118326,,,177.883,153.893,17.861,4.196,6,14.91992857,0
60067f927a1dc51f8ffd53cb1eebb2b18bee044f,0,1.805146475,,,,,0.134962196,15.75924355,,,181.845,152.89,22.355,4.466,4,0.2,0
911e11861f6f624233266ede36190a5647d3da92,5,165.2864385,,,,,230271.1017,68.81411803,,,218.821,153.879,50.526,9.754,12,46.5,0
e5514a3a78353178cf19116bd9ef0bea001b5454,0,1.262964651,,,,,0.235701668,15.75906256,,,181.292,152.885,21.718,4.426,4,0.2,0
8fa7aea250aaee5833b6d5da9ec76cfb63269d21,17,1178.645713,,,,,63354.06782,69.47428628,,,229.143,151.828,58.132,14.156,68,0.2,1
4370bd29d86ea7c38f93d6712bbfa231fb85f0ca,4,83.06018709,,,,,6191.337768,13.60130087,,,178.065,157.116,14.304,3.831,5,5.5,0
7b5922561e1b35614b268ef98a99cac8fe5c4fe2,13,266.5995808,,,,,46846.67888,214.395278,,,172.313,154.373,12.806,3.421,108,0,1
e161fcd62a4a75121bd22773e2cdbf2867a16225,14,468.4816471,,,,,37559.51319,85.88307343,,,268.457,155.985,86.163,19.82,74,31.88165129,1
9b8b186772e40a1229c2212bbf40a23e45d1f0f2,3,40.95691154,,,,,1614.245499,18.8226364,,,179.668,155.089,16.166,4.158,2,10.5,0
03ede75b02f63f481b474539c005cb434f4aeaa8,3,31.09509572,,,,,8168.507641,27.2389313,,,215.037,155.57,9.52,9.52,2,13,0
732c2a33bd0fdae3e6320fadcb52b766bdd91d7b,7,85.67142025,,,,,76995.49359,90.03862427,,,231.598,152.314,62.136,13.067,41,48.21,1
e6cc01eaa929606ced9d5996192078c9495ddc57,19,308.6165641,,,,,27106.19738,37.40329,,,215.463,153.019,47.104,10.918,100,0,1
333f11f2cffeb764da7da27d4e83e3b8363427ab,20,1370.386266,,,,,1727951.417,524.9713196,,,219.396,156.654,40.277,7.696,546,0,1
e8ec59ee44d0fe54355c790deb782a35dae9a628,4,16.39583924,,,,,2521.978863,19.4139409,,,173.16,156.673,11.541,3.265,31,0,1
3e2fa459144bf08bdf4f6108f74875e23ff19748,2,12.20860139,,,,,352.4526894,10.2778173,,,177.296,155.298,16.276,3.764,1,4.2,0
f96732be30922bb4497dfda69ff7acac94c63d4c,2,305.8479698,,,,,73.10477026,11.07887082,,,180.838,155.198,18.703,4.318,3,1,0
b04b950a4a37836c3ac4f801c01e25fe80aa924b,15,148.484565,,,,,18583.00964,72.18448042,,,216.245,152.388,51.205,6.635,116,3.21,1
7a793785de55ca41fc6ef50a9dabbd2d5b07b887,7,19.19929302,,,,,227.7052751,24.78272781,,,170.774,152.002,13.959,3.042,11,0,1
838ebd828f76cb13dfead4fbfd3ee478096872ba,4,485.5545242,,,,,5233.516957,72.86666005,,,188.603,153.418,26.378,5.595,46,0,1
2baacfb81092936cd933ee26ed60c0035456308a,3,19.81260791,,,,,0.305152015,5.317953409,,,176.623,152.501,18.068,4.156,5,4.2,0
62787d9bfa0c7c674ebba69db5cdbeb85e9893d6,6,180.441682,,,,,1727.503707,29.43488386,,,174.216,154.472,14.305,3.649,13,0,1
1a4fb9bb29188ba8474a20868ff8eda6d9b48317,16,185.5992317,,,,,235310.2819,65.98484445,,,197.533,153.945,33.159,7.642,52,17.1,1
a38362318bf1bd3bce7db2ada32b325d71bb21b8,19,420.5659229,,,,,64011.64823,113.3802364,,,202.036,153.651,36.294,8.399,109,0,1
be6b5364d1c10a9d37057ee85daf9313eb8a64bb,5,186.3347802,,,,,388.9632939,19.16893378,,,176.727,152.448,17.886,4.385,7,21.7075,0
10a41a2974fe4f9b8dcc261a72b67395833da2ef,1,17.192,,,,,1662.465679,11.00996059,,,179.95,153.594,19.837,4.391,4,2.821,0
b584203cf4d3969245ffc540fc6c51fc5e3b264e,2,45.47101111,,,,,1925.19256,14.13215961,,,176.769,151.965,18.835,4.04,8,8.51,0
15ac107181ff88781a593e6f9e12ee357d6046d3,9,448.1461918,,,,,96101.45988,133.517847,,,201.188,149.929,38.562,8.545,42,1,1
28b674e9814902a6bbf472fdf734fcdad1b97df2,8,232.1440097,,,,,688563.3354,328.3556092,,,202.322,149.848,39.852,8.931,190,7.508333333,1
2fa8ee07e55b476f778a63633f556bbf6b023ab7,6,55.07823606,,,,,2111.908703,108.1327345,,,221.931,152.965,52.553,13.54,67,2.58,1
a7f1f5c4ac52503cc95bf1d27498098b3093a0df,6,44.53868509,,,,,8291.688324,52.68815256,,,191.267,153.319,28.036,6.774,33,29.2,1
8b690ffcc901a9655b5c871795f7be910cef7f0f,5,271.8875012,,,,,16610.80303,24.22946852,,,181.601,152.605,22.019,4.574,27,0,1
90d591ef35c6a599656aaa299d819ae5746322ed,11,1327.066419,,,,,136962.3384,147.0368256,,,215.449,153.507,45.68,11.713,86,0,1
dc6fb0b2a86b5ee914de1932842852c7a63d8872,3,8.494956062,,,,,3280.051312,12.98674136,,,173.944,152.982,15.215,3.644,4,0.2,0
98c031a740c95edf14d341fb6edcd00d5c9254ff,2,17.89106547,,,,,215.6057705,11.12915141,,,188.269,164.865,17.422,3.959,2,0,1
d342dadc4cbff4156bd1deff03a2e54008ee7008,10,1703.277974,,,,,0,49.17650808,,,214.615,155.679,42.291,11.082,59,0,1
cd2d5ff1a6b6c19a658f34ace4853328eaf0c500,6,183.0620073,,,,,82295.52743,51.650123,,,174.179,154.735,14.046,3.51,12,16.27766667,0
aa5385637df25ca9dab0051ea57a00b38649d34a,2,55.84270724,,,,,485.2428565,11.9796334,,,172.351,155.421,11.993,3.237,2,6.1,0
016ddf6dd881850d86ca33b614fc431c4d55bda8,3,8.504138582,,,,,8533.144991,18.51241623,,,174.131,154.981,13.821,3.428,3,0,1
37ed66bcaa3b0c88c5f3f0b09e6b4029c72c14cd,1,318.3569079,,,,,0,0,,,175.588,151.594,17.94,4.212,4,0,1
af60554efbd7a0e36f3b646ee94162359655554f,2,3.657694029,,,,,569.0425363,9.998096173,,,180.322,155.984,18.132,4.269,6,2.22,0
ab13b03d2168be6879cc56b9f1aa12605b140492,7,77.69060363,,,,,1865.659336,36.55771736,,,187.178,151.487,26.845,6.816,20,0,1
13f3f2b674904d53c12f28d13a80c2302377c57a,6,120.4311674,,,,,74214.31299,63.36535031,,,201.333,151.761,37.948,8.518,14,38,0
1f1371e655437855c0d7806b4ce8f304ad772db1,5,7.139898373,,,,,3343.736243,55.72876436,,,203.413,152.688,38.317,9.647,12,0.08,0
e2ce6bb9233c2a050671962121e94a6a46a15bd5,4,34.76559481,,,,,34325.20063,43.25139997,,,200.445,153.707,35.205,8.121,28,2.5,1
8b365c0000e3f56067ec9c6de0d6151de269f6e0,5,26.58332544,,,,,195.598596,13.63377053,,,190.519,156.001,26.211,5.814,7,8.13,0
133cca0ecaca8de82e47490826aadda38e541929,7,336.0065641,,,,,38951.96154,76.85440159,,,173.014,155.378,12.488,3.287,15,0,1
9baa2d5dac6da26f895db316ef4a2425922642c4,10,66.25129678,,,,,30229.86482,45.60795152,,,205.058,155.208,38.287,8.658,41,8.5,1
8124e5e8b9c077de6a3dc38b8d7f42b43f692b2b,8,21.67150577,,,,,6378.809668,27.19868812,,,203.694,155.378,37.178,8.412,13,46,0
0ed7edfd25d4c81f86eca0375e457669b6cba1bb,7,495.4198086,,,,,1060.529879,23.174033,,,198.362,154.943,33.365,7.694,23,0,1
063a3a1b60f14b36bc1ec792afbd184a89c89f0c,13,157.2590659,,,,,14352.37071,163.5256212,,,196.602,152.567,33.832,7.763,83,8,1
8d4ac65ee241fcf26e77f06ef82999b1b5f47c02,5,27.66627416,,,,,127.0321283,12.67372175,,,184.698,151.586,24.922,5.122,19,7.15,0
4af4b1536d5385b3f37a0c4f467e6b05fb6cb859,12,112.3516594,,,,,7279.128278,96.01138267,,,201.701,152.028,37.031,10.106,82,0.11,1
aa45d66b189bbd6c1c594b27f331ba119cb9cffa,5,18.0182164,,,,,3374.031417,27.66531691,,,169.911,152.481,12.3,3.337,7,0,1
b9bce375c2361ac33240450c5d18f102d9ac5d4f,3,3.611954681,,,,,804.0525885,10.33403774,,,168.827,151.791,11.999,3.29,5,0,1
face67e357aef1f8534bcaa2836ed321aba60990,4,165.7676786,,,,,14031.5238,31.22539459,,,169.988,151.831,13.489,2.939,10,0,1
bbf9a14583704e9461eec160db8d16e3242e633f,5,44.96099764,,,,,8797.516462,40.8355338,,,170.77,152.273,13.144,3.659,12,0,1
b98af7ade0a0dc6132274a47cf82d6b4aa48c1e0,10,52.3438194,,,,,22215.23821,38.4754779,,,171.451,155.038,11.622,3.266,32,0,1
f602a16f54f6fe4d34b6a5b5f5e7820517fb4cb3,5,78.95987649,,,,,70.82220621,9.973844013,,,179.989,151.479,18.045,4.055,27,0,1
0491ad3c53dcea90191927a7db75d2aba595beb1,11,81.86049237,,,,,20920.97432,27.02261259,,,167.361,151.054,11.644,3.153,28,0,1
84baf138fb59eb9bec5e0ee705ca32b1f3e68f8b,11,41.41721689,,,,,8066.031784,47.91474418,,,167.125,150.838,11.43,3.268,26,0,1
6694734bc70c2acd6b7e0855b3967ff47dbd4882,8,345.7575076,,,,,11333.74038,53.25665966,,,197.041,152.905,32.034,7.913,30,9.55,1
8e5dad755343fa8aaa09e64056fe6581bf27ef59,16,193.7395,,,,,41399.53078,89.06879155,,,193.536,155.463,28.394,7.215,68,0,1
789f983b340c1140d2a93b1af6a0df73052c14b6,4,11.1026663,,,,,758.0215834,9.982306037,,,187.082,152.383,26.92,5.435,3,8.1,0
52dc346746a509719e64322f638a4a7b5077a9b6,3,131.2520944,,,,,1744.637382,34.33503976,,,192.619,154.898,28.66,6.823,12,10.93,0
803fd738ec9780457f7c4115e452cefa7c36475e,7,65.38553504,,,,,907.828467,60.0627776,,,172.778,155.485,12.341,3.404,35,0,1
dfe772e8d8f32f4c97c270c7c550d6154dbda50f,3,59.53732446,,,,,6759.83672,15.49574814,,,188.856,153.602,26.759,5.878,4,3.33,0
dd1cec42ea59cfd953ef159f8173560ee2fb2832,3,38.41437179,,,,,801.8040953,26.33464259,,,189.647,153.384,26.999,7.194,38,0,1
afc024350d49d0f55b92025a4446ec3d6ff7d221,11,207.481532,,,,,34000.83966,89.3844179,,,172.971,153.861,13.949,3.333,46,191.7625,0
a1891bf11fae7937f3e72064411803511ce18f71,3,12.78254046,,,,,79.39223228,11.74278241,,,183.6,154.541,22.45,4.548,8,0,1
85fdac68505fe5c1d525fe03b7febbfada3618fc,8,172.6272194,,,,,2217.252265,31.90033257,,,187.637,151.79,26.626,6.978,8,0,1
20e16bea10b0e6cc34db73e1ec025b26e422c821,13,102.8107638,,,,,6272.164643,63.45556373,,,170.847,153.94,11.92,3.296,57,0,1
d883f939925af142d117417d128f470d68db700d,3,20.5974781,,,,,745.7880948,12.02280895,,,168.107,150.646,12.348,3.341,6,5.2,0
5ca2b3bd42add17fe2c4ff56d88ea5cfd457ae30,9,88.40858063,,,,,47865.33529,62.40539156,,,185.531,150.081,26.539,6.926,46,9.5,1
1a8fa8383d7c5801cde08cbc8a7c023cad422dbb,1,3.607415769,,,,,2.591291105,24.75699335,,,194.849,150.069,34.425,7.754,8,0.4,0
e907be888e570a5b2db9b1f3c9625a2436a6c49c,0.5,0.33,,,,,0,0,,,173.329,156.96,11.594,3.235,37,0,1
01903853d90a4246ef11612a7b8360bb53664b88,22,74.15354215,,,,,26284.00651,88.87649312,,,205.476,153.435,38.822,10.777,111,0.16,1
3ea25de368b185e3c9f3d56e46a4cfcdb9265318,2,4.621165585,,,,,2477.274321,9.809449589,,,171.499,152.985,13.131,3.425,8,1.102,0
be0d32b63f2da3f8c97474f05f617d160badce99,1,1.044524682,,,,,0,15.22935789,,,174.84,154.953,14.6,3.473,3,0.01,0
590140a30e2e1817448a5aabf1ed814a85588c00,7,182.3762759,,,,,40367.61256,70.60934911,,,189.83,153.486,27.011,6.698,46,4.51,1
4d0df8ee25ff311e29dd4cc4a5ae64bf1ab093b6,6,186.8094542,,,,,614.8362095,14.28034741,,,177.708,153.891,17.662,4.088,5,12.47142857,0
b9105b6782751d9e827b95573f57a157b0b0cacc,6,185.4643391,,,,,70315.22435,90.91445019,,,280.102,153.71,99.017,20.925,30,7.92,1
124fb5e3669eca2855bd979ebb96d109f3820410,7,328.3366002,,,,,10701.48669,29.09147951,,,188.339,153.985,26.581,5.167,14,13.05,0
1f2f1d22f60d11aa9ed2b4abbb32e26f425f9f24,1,0.02,,,,,0,0,,,171.269,153.87,12.353,3.297,8,0,1
c6612329a3250a5e390f5acdd766a4b509fa4027,23,1001.389003,,,,,8803.151167,107.9635715,,,203.026,153.976,37.479,8.788,137,0,1
7d69528e6518deae441f817ae5bc98fc072850c1,1.5,0.2,,,,,0,0,,,170.05,152.147,12.834,3.418,7,0,1
8a25fa500dd26aed87cee820e691dfc1b1d73358,0.5,0.06,,,,,104.1772085,18.32544253,,,169.2,151.785,12.279,3.364,3,1.061,0
b24a2bfeb57ad4eee1195cfc6413e01619864dda,3,63.42873435,,,,,15005.00576,44.59836402,,,171.178,152.538,13.149,3.712,13,0,1
b679307a1c554d8c542b07e52081bfec6ebf6f01,2,305.8495118,,,,,208.9501602,13.50419715,,,179.322,154.577,18.137,4.293,3,1,0
e3dc4bfdbc085b9e3877a19a7b5151bfa314c6d4,11,193.0831976,,,,,2475.671489,45.95270786,,,216.223,152.748,48.875,11.583,75,0.091,1
37af02346ffdfce9954298ce2386ea7f7b540fab,10,45.20079548,,,,,28440.33158,60.8045039,,,171.501,154.98,11.654,3.26,36,0,1
d1af83c96be9b720e8ee149dac4640dd7b7a07a9,10,407.7773177,,,,,8829.737413,55.70846869,,,197.884,152.695,35.507,7.185,70,0,1
c4234fbbd1b4da059ca7dad0bd17e23394a3c1b4,11,130.2135384,,,,,5657.699425,100.0782766,,,175.514,158.931,11.672,3.227,80,0,1
6ce4b2ad6748e2772e44ea83560fb8aa072f1900,13,87.0437131,,,,,44202.40701,55.19589089,,,170.03,153.244,11.79,3.346,43,0,1
3de9e92f098d2d9b37011ab3616fa28363afdda6,16,246.5502635,,,,,6397.557927,144.5531037,,,190.613,156.213,25.243,6.956,107,24.01,1
e697d4aad5e3e4b4df9dc7fb6364d312e7239ef0,10,44.36581216,,,,,6214.751192,17.77608514,,,172.27,156.482,11.005,1.703,447,0,1
b86ca3cf1cc9712fc2dd187a98b7f2f1692d9be6,16,209.3632234,,,,,5233.204426,127.022798,,,188.354,154.294,24.997,6.837,102,9.01,1
e970545f47185f8feb5ae8e8dd9003b26cdef8c7,14,562.2429889,,,,,6741.216509,47.26194079,,,176.12,153.45,16.157,3.933,89,217.2,0
f02ecfc668b346823009867ea2b82a1652f4b36d,17,381.8164458,,,,,49682.41832,55.46273697,,,194.985,155.928,28.479,7.104,64,30.36888889,1
a45ee59cf71fe346b669548f48a3f2d46fc2797e,13,146.9172793,,,,,15228.82794,89.67166234,,,170.167,153.279,11.89,3.252,59,0,1
,,,,,,,,,,,31913.032,23926.484,5925.204,1463.335,,,
,,,,,,,,,,,531.88/min,,,,,,
,,,,,,,,,,,8.86h,,,,,,
,,,,,,,,,,,平均207.2s,,,,,,
